Artifact: measured_ct_heat_rates('MISO') -> 86 plant entries
Keeper config from /home/user/market-simulator/results/calibration/miso109_hy_level_B (run_config.scenario_config)

  keeper measured_ct_heat_rates = False
  keeper measured_chp_heat_rates = True
  keeper use_campd_bins = True


################ fleet vintage year 2023 ################
eGRID plant 55641 heat rate 14.964 MMBtu/MWh exceeds the combined-cycle physical ceiling 11.500 (PLHTIAN spans co-located plant 64020, 454 m away, whose 2 unit(s) eGRID double-counts) — reconciled to 6.880
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2023)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
      55224               Wheatland Generating Facility peak   CT_PEAKER    22.100000       42.817120      39.855300  -2.961820
       7237                                 Angus Anson peak   CT_PEAKER    24.010000       51.308557      48.592800  -2.715757
      55224            Wheatland Generating Facility econc04   CT_PEAKER    57.018000       16.413229      15.277865  -1.135364
       6253                                  Germantown peak   CT_PEAKER     3.990000       53.106062      36.975900 -16.130162
       6253                               Germantown econc00   CT_PEAKER    11.637500       17.997054      12.530722  -5.466333
       6063                               Electrifarm econhi   CT_PEAKER    77.754296       13.902611      14.718000   0.815389
       4076                            West Marinette econhi   CT_PEAKER    58.452732       14.306791      13.231300  -1.075491
      55224            Wheatland Generating Facility econc03   CT_PEAKER    57.018000       15.937483      14.835028  -1.102455
      55433                  Bayou Cove Peaking Power econlo   CT_PEAKER   132.770711       12.472249      12.001200  -0.471049
      55224            Wheatland Generating Facility econc02   CT_PEAKER    57.018000       15.461738      14.392192  -1.069546
      56108             T J Labbe Electric Generating econlo   CT_PEAKER    41.994788       11.132885       9.710000  -1.422885
      55224            Wheatland Generating Facility econc01   CT_PEAKER    57.018000       14.985992      13.949355  -1.036637
       2038                    Cambridge CT Hybrid committed   CT_PEAKER    45.046500       11.751381      10.470200  -1.281181
      55224            Wheatland Generating Facility econc00   CT_PEAKER    57.018000       14.510246      13.506518  -1.003728
      55433                  Bayou Cove Peaking Power econhi   CT_PEAKER   119.645089       12.472249      12.001200  -0.471049
        913                                    Venice econlo   CT_PEAKER   217.801872       10.753843      10.503000  -0.250843
       1383                               Robert A Reid peak   CT_PEAKER     4.060000       56.790877      70.181200  13.390323
      56108             T J Labbe Electric Generating econhi   CT_PEAKER    37.843212       11.132885       9.710000  -1.422885
        913                                    Venice econhi   CT_PEAKER   196.270128       10.753843      10.503000  -0.250843
      55202                            Pinckneyville econc05   CT_PEAKER    44.714000       12.430748      11.332428  -1.098319
      55202                            Pinckneyville econc04   CT_PEAKER    44.714000       12.080586      11.013205  -1.067381
      55202                            Pinckneyville econc03   CT_PEAKER    44.714000       11.730424      10.693982  -1.036442
       4076                              West Marinette peak   CT_PEAKER    10.710000       57.227165      52.925200  -4.301965
       7948                  Lawrence County Station econc05   CT_PEAKER    32.755250       13.119175      11.717130  -1.402045
      55718                                   Dean committed   CT_PEAKER   142.896000       12.058624      11.738200  -0.320424
      55218                     Hinds Energy Facility econlo   CT_PEAKER    13.305696        7.082569      10.502000   3.419431
      55202                            Pinckneyville econc02   CT_PEAKER    44.714000       11.380262      10.374758  -1.005504
       7948                  Lawrence County Station econc04   CT_PEAKER    32.755250       12.749621      11.387070  -1.362551
       2039                              Elk River committed   CT_PEAKER    53.040000       11.715421      10.876800  -0.838621
      55402                Renaissance Power Plant committed   CT_PEAKER   153.872000       11.276389      10.988400  -0.287989
      55202                               Pinckneyville peak   CT_PEAKER    15.800000       31.514572      28.730100  -2.784472
      55836               Island Street Peaking Plant econlo   CT_PEAKER    24.612697       13.189039      11.409000  -1.780039
      55202                            Pinckneyville econc01   CT_PEAKER    44.714000       11.030100      10.055535  -0.974565
       6063                                 Electrifarm peak   CT_PEAKER    13.321000       55.610443      58.872000   3.261557
       7948                  Lawrence County Station econc03   CT_PEAKER    32.755250       12.380067      11.057010  -1.323057
       7843                   Pleasant Valley (MN) committed   CT_PEAKER    41.137700       12.573071      11.540680  -1.032391
      55202                            Pinckneyville econc00   CT_PEAKER    44.714000       10.679938       9.736312  -0.943626
       7948                  Lawrence County Station econc02   CT_PEAKER    32.755250       12.010513      10.726950  -1.283563
       7948                     Lawrence County Station peak   CT_PEAKER    11.825000       33.259881      29.705400  -3.554481
       7964                                Peno Creek econlo   CT_PEAKER    73.787280       11.203149      10.636700  -0.566449
        976                                 Marion committed   CT_PEAKER    77.980000       16.330203      15.796890  -0.533313
      55218                     Hinds Energy Facility econhi   CT_PEAKER    11.990304        7.082569      10.502000   3.419431
       7948                  Lawrence County Station econc01   CT_PEAKER    32.755250       11.640958      10.396890  -1.244068
      63259                         Delta Energy Park econlo   CT_PEAKER    22.649034        7.840041       9.583900   1.743859
      55836               Island Street Peaking Plant econhi   CT_PEAKER    22.179503       13.189039      11.409000  -1.780039
       7948                  Lawrence County Station econc00   CT_PEAKER    32.755250       11.271404      10.066830  -1.204574
      55433                    Bayou Cove Peaking Power peak   CT_PEAKER    20.286000       49.888996      48.004800  -1.884196
      56108               T J Labbe Electric Generating peak   CT_PEAKER     6.685000       44.531539      38.840000  -5.691539
       7964                                Peno Creek econhi   CT_PEAKER    66.492720       11.203149      10.636700  -0.566449
       7760                                 Tilton committed   CT_PEAKER    13.650000       13.065093      10.320622  -2.744470
      63259                         Delta Energy Park econhi   CT_PEAKER    20.409966        7.840041       9.583900   1.743859
        913                                      Venice peak   CT_PEAKER    34.020000       43.015371      42.012000  -1.003371
       7948                Lawrence County Station committed   CT_PEAKER    28.143500       11.086627       9.901800  -1.184827
       6253                             Germantown committed   CT_PEAKER     5.985000       17.702021      12.325300  -5.376721
      55229 Montpelier Electric Generating Station committed   CT_PEAKER    25.174800       11.664152      12.939088   1.274936
       7237                            Angus Anson committed   CT_PEAKER    45.962000       13.147818      12.451905  -0.695913
       7159                                Concord committed   CT_PEAKER    29.008800       14.044553      13.006738  -1.037815
      55395                 Crossroads Energy Center econc05   CT_PEAKER    41.169333       14.587979      13.865708  -0.722271
      55202                          Pinckneyville committed   CT_PEAKER    31.916000       10.504857       9.576700  -0.928157
       2038                         Cambridge CT Hybrid peak   CT_PEAKER     7.635000       35.254143      31.410600  -3.843543
      55395                 Crossroads Energy Center econc04   CT_PEAKER    41.169333       14.177050      13.475125  -0.701925
      55395                    Crossroads Energy Center peak   CT_PEAKER    15.400000       36.983609      35.152500  -1.831109
      55402                     Renaissance Power Plant peak   CT_PEAKER    32.600000       33.829167      32.965200  -0.863967
      55395                 Crossroads Energy Center econc03   CT_PEAKER    41.169333       13.766121      13.084542  -0.681579
       1728                                 Delray committed   CT_PEAKER    45.974000       12.244634      11.634700  -0.609934
       6137                              A B Brown committed   CT_PEAKER    51.421120       12.243809      12.788105   0.544296
      55395               Crossroads Energy Center committed   CT_PEAKER    45.584000       12.327870      11.717500  -0.610370
      55395                 Crossroads Energy Center econc02   CT_PEAKER    41.169333       13.355192      12.693958  -0.661234
      55836                 Island Street Peaking Plant peak   CT_PEAKER     3.822000       52.756156      45.636000  -7.120156
      55486        Washington Parish Energy Center committed   CT_PEAKER   106.161300        9.154247       8.898600  -0.255647
       7972                                Sumpter committed   CT_PEAKER    50.915000       12.894392      12.366100  -0.528292
       7964                                  Peno Creek peak   CT_PEAKER    11.760000       44.812596      42.546800  -2.265796
      55402                  Renaissance Power Plant econc05   CT_PEAKER    77.588000       13.343727      13.002940  -0.340787
      55395                 Crossroads Energy Center econc01   CT_PEAKER    41.169333       12.944263      12.303375  -0.640888
       1383                          Robert A Reid committed   CT_PEAKER     7.656000       14.552662      17.983932   3.431270
       2039                                   Elk River peak   CT_PEAKER    10.400000       35.146263      32.630400  -2.515863
      55218                       Hinds Energy Facility peak   CT_PEAKER     1.904000       28.330278      42.008000  13.677722
       4014                                Wheaton committed   CT_PEAKER     7.990000       16.361530      13.103400  -3.258130
      55402                  Renaissance Power Plant econc04   CT_PEAKER    77.588000       12.967847      12.636660  -0.331187
      55395                 Crossroads Energy Center econc00   CT_PEAKER    41.169333       12.533334      11.912792  -0.620542
       8029                          Sycamore (IA) committed   CT_PEAKER     9.982600       17.548621      14.992777  -2.555843
       2038                      Cambridge CT Hybrid econc05   CT_PEAKER    16.669750       13.905801      12.389737  -1.516064
       2790                            R M Heskett committed   CT_PEAKER    10.936800       14.809918      12.501822  -2.308096
      55402                  Renaissance Power Plant econc03   CT_PEAKER    77.588000       12.591968      12.270380  -0.321588
       2038                      Cambridge CT Hybrid econc04   CT_PEAKER    16.669750       13.514088      12.040730  -1.473358
       7972                                  Sumpter econc05   CT_PEAKER    38.935000       15.258364      14.633218  -0.625145
      55148               Worthington Generation LLC econc05   CT_PEAKER    22.797750       13.293535      12.226792  -1.066743
      55402                  Renaissance Power Plant econc02   CT_PEAKER    77.588000       12.216088      11.904100  -0.311988
       7425                               Interstate econc05   CT_PEAKER    14.613333       15.322855      13.680280  -1.642575
       1464                               Big Cajun 1 econlo   CT_PEAKER    79.227435       12.877948      13.180900   0.302952
       2039                                Elk River econc05   CT_PEAKER    24.093333       13.863248      12.870880  -0.992368
       2038                      Cambridge CT Hybrid econc03   CT_PEAKER    16.669750       13.122376      11.691723  -1.430652
       7972                                     Sumpter peak   CT_PEAKER    14.975000       38.683175      37.098300  -1.584875
      56283        Hargis-Hebert Electric Generating econc05   CT_PEAKER    13.218900       13.285209      11.494545  -1.790664
       7972                                  Sumpter econc04   CT_PEAKER    38.935000       14.828551      14.221015  -0.607536
      55148               Worthington Generation LLC econc04   CT_PEAKER    22.797750       12.919069      11.882375  -1.036694
       4014                                  Wheaton econc05   CT_PEAKER     6.110000       19.361144      15.505690  -3.855454
      55402                  Renaissance Power Plant econc01   CT_PEAKER    77.588000       11.840208      11.537820  -0.302388
       7925                     Lakefield Junction committed   CT_PEAKER    34.818000       14.893228      14.219722  -0.673506
       7425                               Interstate econc04   CT_PEAKER    14.613333       14.891226      13.294920  -1.596306
       2039                                Elk River econc04   CT_PEAKER    24.093333       13.472734      12.508320  -0.964414
       2038                      Cambridge CT Hybrid econc02   CT_PEAKER    16.669750       12.730663      11.342717  -1.387946
      56283        Hargis-Hebert Electric Generating econc04   CT_PEAKER    13.218900       12.910978      11.170755  -1.740223
       4014                                     Wheaton peak   CT_PEAKER     2.350000       49.084589      39.310200  -9.774389
       7972                                  Sumpter econc03   CT_PEAKER    38.935000       14.398737      13.808812  -0.589926
      55148               Worthington Generation LLC econc03   CT_PEAKER    22.797750       12.544603      11.537958  -1.006645
      55148                  Worthington Generation LLC peak   CT_PEAKER     8.475000       33.701919      30.997500  -2.704419
       4014                                  Wheaton econc04   CT_PEAKER     6.110000       18.815759      15.068910  -3.746849
       7425                                  Interstate peak   CT_PEAKER     5.480000       38.846676      34.682400  -4.164276
       7425                             Interstate committed   CT_PEAKER    16.440000       12.948892      11.560800  -1.388092
       7270                             Paris (WI) committed   CT_PEAKER    32.022200       13.852204      13.140090  -0.712114
      55402                  Renaissance Power Plant econc00   CT_PEAKER    77.588000       11.464329      11.171540  -0.292789
       7425                               Interstate econc03   CT_PEAKER    14.613333       14.459596      12.909560  -1.550036
      63259                           Delta Energy Park peak   CT_PEAKER     3.241000       31.360163      38.335600   6.975437
       2039                                Elk River econc03   CT_PEAKER    24.093333       13.082220      12.145760  -0.936460
       2038                      Cambridge CT Hybrid econc01   CT_PEAKER    16.669750       12.338950      10.993710  -1.345240
       1400                                  Teche committed   CT_PEAKER    23.520000       11.487172      12.438700   0.951528
      56283        Hargis-Hebert Electric Generating econc03   CT_PEAKER    13.218900       12.536747      10.846965  -1.689782
       7972                                  Sumpter econc02   CT_PEAKER    38.935000       13.968924      13.396608  -0.572316
      55148               Worthington Generation LLC econc02   CT_PEAKER    22.797750       12.170137      11.193542  -0.976596
       4014                                  Wheaton econc03   CT_PEAKER     6.110000       18.270375      14.632130  -3.638245
       7425                               Interstate econc02   CT_PEAKER    14.613333       14.027966      12.524200  -1.503766
       2039                                Elk River econc02   CT_PEAKER    24.093333       12.691706      11.783200  -0.908506
      55148             Worthington Generation LLC committed   CT_PEAKER    24.238500       11.233973      10.332500  -0.901473
      55102          Livingston Generating Station committed   CT_PEAKER    26.004000       15.549467      16.387800   0.838333
       2038                      Cambridge CT Hybrid econc00   CT_PEAKER    16.669750       11.947237      10.644703  -1.302534
      56283        Hargis-Hebert Electric Generating econc02   CT_PEAKER    13.218900       12.162516      10.523175  -1.639341
       1464                               Big Cajun 1 econhi   CT_PEAKER    71.395065       12.877948      13.180900   0.302952
       7972                                  Sumpter econc01   CT_PEAKER    38.935000       13.539111      12.984405  -0.554706
      56283           Hargis-Hebert Electric Generating peak   CT_PEAKER     4.755000       33.680813      29.141100  -4.539713
      55148               Worthington Generation LLC econc01   CT_PEAKER    22.797750       11.795672      10.849125  -0.946547
       4014                                  Wheaton econc02   CT_PEAKER     6.110000       17.724991      14.195350  -3.529641
      55029                  De Pere Energy Center committed   CT_PEAKER    41.998000       11.309285      10.796300  -0.512985
       7425                               Interstate econc01   CT_PEAKER    14.613333       13.596336      12.138840  -1.457496
       2039                                Elk River econc01   CT_PEAKER    24.093333       12.301192      11.420640  -0.880552
      56283        Hargis-Hebert Electric Generating econc01   CT_PEAKER    13.218900       11.788284      10.199385  -1.588899
       4076                         West Marinette committed   CT_PEAKER    18.972000       14.664461      13.562082  -1.102378
       7972                                  Sumpter econc00   CT_PEAKER    38.935000       13.109298      12.572202  -0.537097
       4014                                  Wheaton econc01   CT_PEAKER     6.110000       17.179606      13.758570  -3.421036
      55148               Worthington Generation LLC econc00   CT_PEAKER    22.797750       11.421206      10.504708  -0.916497
       7425                               Interstate econc00   CT_PEAKER    14.613333       13.164707      11.753480  -1.411227
       2039                                Elk River econc00   CT_PEAKER    24.093333       11.910678      11.058080  -0.852598
        976                                      Marion peak   CT_PEAKER     9.800000       63.727622      61.646400  -2.081222
      56283        Hargis-Hebert Electric Generating econc00   CT_PEAKER    13.218900       11.414053       9.875595  -1.538458
       4014                                  Wheaton econc00   CT_PEAKER     6.110000       16.634222      13.321790  -3.312432
      55165                              Calcasieu committed   CT_PEAKER    88.729200       11.404323      11.177900  -0.226423
       1913                               Inver Hills econlo   CT_PEAKER   122.040416       14.770361      14.609100  -0.161261
       7818                                  Alsey committed   CT_PEAKER    10.679500        8.832221      10.650057   1.817837
       1913                               Inver Hills econhi   CT_PEAKER   109.975584       14.770361      14.609100  -0.161261
       1464                                 Big Cajun 1 peak   CT_PEAKER    13.965000       51.511791      52.723600   1.211809
      61144                        Astoria Station committed   CT_PEAKER    85.078400       10.370397      10.173200  -0.197197
      56283      Hargis-Hebert Electric Generating committed   CT_PEAKER    11.031600       11.226938       9.713700  -1.513238
      55102               Livingston Generating Station peak   CT_PEAKER     6.600000       46.648401      49.163400   2.514999
       7145                             Pleasant Hill econlo   CT_PEAKER    69.886464       14.073926      13.838300  -0.235626
      55102            Livingston Generating Station econc05   CT_PEAKER    16.566000       18.400203      19.392230   0.992027
      55111                Vermillion Energy Facility econlo   CT_PEAKER   245.107584       12.870149      12.803500  -0.066649
      55102            Livingston Generating Station econc04   CT_PEAKER    16.566000       17.881887      18.845970   0.964083
      55102            Livingston Generating Station econc03   CT_PEAKER    16.566000       17.363572      18.299710   0.936138
       1068                              Marshalltown econlo   CT_PEAKER    66.019838       12.791492      12.557800  -0.233692
       1730                                   Hancock econlo   CT_PEAKER    39.721416       14.372297      14.756100   0.383803
      55102            Livingston Generating Station econc02   CT_PEAKER    16.566000       16.845256      17.753450   0.908194
      55718                                        Dean peak   CT_PEAKER    15.600000       36.175871      35.214600  -0.961271
       7145                             Pleasant Hill econhi   CT_PEAKER    62.977536       14.073926      13.838300  -0.235626
      55111                Vermillion Energy Facility econhi   CT_PEAKER   220.876416       12.870149      12.803500  -0.066649
      55102            Livingston Generating Station econc01   CT_PEAKER    16.566000       16.326940      17.207190   0.880250
      55391                  RockGen Energy Center committed   CT_PEAKER    79.218000       11.796147      11.612500  -0.183647
        976                                    Marion econlo   CT_PEAKER    27.467720       15.931905      15.411600  -0.520305
      55486             Washington Parish Energy Center peak   CT_PEAKER    18.495000       27.462742      26.695800  -0.766942
      55102            Livingston Generating Station econc00   CT_PEAKER    16.566000       15.808625      16.660930   0.852305
      55391                    RockGen Energy Center econc05   CT_PEAKER    64.222000       13.958773      13.741458  -0.217315
       1068                              Marshalltown econhi   CT_PEAKER    59.493162       12.791492      12.557800  -0.233692
       1730                                   Hancock econhi   CT_PEAKER    35.794584       14.372297      14.756100   0.383803
      55391                    RockGen Energy Center econc04   CT_PEAKER    64.222000       13.565569      13.354375  -0.211194
      55391                       RockGen Energy Center peak   CT_PEAKER    24.450000       35.388440      34.837500  -0.550940
      55391                    RockGen Energy Center econc03   CT_PEAKER    64.222000       13.172364      12.967292  -0.205072
      56108          T J Labbe Electric Generating committed   CT_PEAKER     8.977000       11.411207       9.952750  -1.458457
        976                                    Marion econhi   CT_PEAKER    24.752280       15.931905      15.411600  -0.520305
      55391                    RockGen Energy Center econc02   CT_PEAKER    64.222000       12.779159      12.580208  -0.198950
      55029                       De Pere Energy Center peak   CT_PEAKER     8.300000       33.927855      32.388900  -1.538955
      55391                    RockGen Energy Center econc01   CT_PEAKER    64.222000       12.385954      12.193125  -0.192829
      55486          Washington Parish Energy Center econc05   CT_PEAKER    40.873950       10.832526      10.530010  -0.302516
      55234               Audrain Generating Station econc05   CT_PEAKER    84.700000       14.300339      14.154678  -0.145660
       6058                            Cascade Creek econc05   CT_PEAKER    11.416500       13.595294      12.519312  -1.075983
       1913                                 Inver Hills peak   CT_PEAKER    19.040000       59.081444      58.436400  -0.645044
      55486          Washington Parish Energy Center econc04   CT_PEAKER    40.873950       10.527384      10.233390  -0.293994
      55391                    RockGen Energy Center econc00   CT_PEAKER    64.222000       11.992749      11.806042  -0.186707
      55234               Audrain Generating Station econc04   CT_PEAKER    84.700000       13.897512      13.755955  -0.141557
       6058                            Cascade Creek econc04   CT_PEAKER    11.416500       13.212328      12.166655  -1.045673
      55029                    De Pere Energy Center econc05   CT_PEAKER    19.283667       13.382654      12.775622  -0.607032
      55486          Washington Parish Energy Center econc03   CT_PEAKER    40.873950       10.222243       9.936770  -0.285473
      55234               Audrain Generating Station econc03   CT_PEAKER    84.700000       13.494686      13.357232  -0.137454
       1728                                      Delray peak   CT_PEAKER     6.350000       36.733903      34.904100  -1.829803
       6058                            Cascade Creek econc03   CT_PEAKER    11.416500       12.829362      11.813998  -1.015364
      55029                    De Pere Energy Center econc04   CT_PEAKER    19.283667       13.005678      12.415745  -0.589933
      55486          Washington Parish Energy Center econc02   CT_PEAKER    40.873950        9.917101       9.640150  -0.276951
      55234               Audrain Generating Station econc02   CT_PEAKER    84.700000       13.091859      12.958508  -0.133351
       6058                            Cascade Creek econc02   CT_PEAKER    11.416500       12.446396      11.461342  -0.985055
      55234                  Audrain Generating Station peak   CT_PEAKER    30.000000       36.254379      35.885100  -0.369279
      55029                    De Pere Energy Center econc03   CT_PEAKER    19.283667       12.628702      12.055868  -0.572833
      55486          Washington Parish Energy Center econc01   CT_PEAKER    40.873950        9.611960       9.343530  -0.268430
