# sha256  size_bytes  file

e62b6063df8bb1c59c74453213e4d11b4bda2b83f8d909aad6bec915751a5127  140347  daily/cnog-20240326.xlsx
d8e74aeb9a2dccc19dca415b6755b92edc3e8f6944fe824e2a7a901f76b88b2d  141010  daily/cnog-20240327.xlsx
113292bdc791d63ce00ca79de479e04b65619fb018a922b847df89ed7b4a3c92  139080  daily/cnog-20240328.xlsx
fa05ef0acd367671ec178085523bcb52fd5ee1cfc4b2dd62088e0a2a5829ee9d  136936  daily/cnog-20240329.xlsx
28d7512ec5d6acfcbac9ee7b110b028c2eaad724b13be04e8945bceb481bb7d9  128304  daily/cnog-20240330.xlsx
a9ea97c71ca75eba1ea6290c41906264adb5ab5ef6c4c3085fc46359823a5c69  133746  daily/cnog-20240331.xlsx
5e64317edfc997085e1d839ed8411bedb3de13cd74cfb9eb0afb0d8d9509f3a0  141738  daily/cnog-20240401.xlsx
40749d36656394842b61bff4f914a960f7ffdc7e3aa110346fe9408f7746bdf4  143030  daily/cnog-20240402.xlsx
1a087d16e94b9784a60620c870fdcb21daebe0ec9ee414b5e88b6a905b19b5ac  141962  daily/cnog-20240403.xlsx
f969a86fba718b4c081d2301dadc85a463ddb45a6c952f5367cebe2c70772e1d  136788  daily/cnog-20240404.xlsx
9da5dc0852535e87c501bdbfaff8dbe171bbb75c02a110b7ceaab242452528cd  127816  daily/cnog-20240405.xlsx
711a7feb13c0b21167fac52194d1b8bdfb136b2a27cbe71a068064056d69c5a3  121413  daily/cnog-20240406.xlsx
2c975f57cf229b797727fe01a6117582119a00e92b1777563de39d52d77c997f  127113  daily/cnog-20240407.xlsx
e1b1762b699518f1d82306d51fcfa0e89a4faa984ba77cebd660eadfd255e611  136454  daily/cnog-20240408.xlsx
8c231ab8df3fcf23a472fdfca89fc85c900e4f748ba646baf848fb3bded59b2a  139860  daily/cnog-20240409.xlsx
e01de9c35fc6e2855caa42dc1a76f54368984872e662a32684498587055cdadb  145547  daily/cnog-20240410.xlsx
9a3079c845fecbae4708c08b324a873a52c4f7e76c7cf44ad2dd87bdc52b908d  157963  daily/cnog-20240411.xlsx
d458662d09fae85a3631bbb32877b671646f5347792886785348c1231663bb55  154716  daily/cnog-20240412.xlsx
ed41a3efd93cf37cf1de6b140fd9c3a1c7215494c49ff25f0331c89ac9704eb8  137802  daily/cnog-20240413.xlsx
587d6d6e3cfb7adba89dfd3a970b3353808c6f3e1816bd592037497851c6d51b  130371  daily/cnog-20240414.xlsx
4324112e96ef3c23073a07c761f1be38a88924d1d21f5dbb30c8462121d84590  139975  daily/cnog-20240415.xlsx
1192e8c38ed6d2d7316190b4bcddabb5cb2930aaeab3c0f2dd96f0e35a706cf1  150569  daily/cnog-20240416.xlsx
6cbcfe7ff990f701d251283d9fa88c2e5962fae60478b96a0af9dafca3d4a760  156093  daily/cnog-20240417.xlsx
7bc02addabed1555de309d490b29a756b13e058ba564021f8f924e685426cae0  155786  daily/cnog-20240418.xlsx
e6058237cbb5c65c242d26f77eebba983d6ece24221b048aaf39d0cb219bc568  151159  daily/cnog-20240419.xlsx
96983a78d2137b8dfab8fd2052e5ee8ee467ae61aee0f85f974063723a6d60b8  140634  daily/cnog-20240420.xlsx
771dace5b8fad8ebff4ed302d574db715271d0801389850c2236e8aa7ab9d978  144047  daily/cnog-20240421.xlsx
8a4a9ba883ca169b361c5da6ce8896c45f14b51bd08e62c4643f1f152a347907  153781  daily/cnog-20240422.xlsx
1b1126288998398fb8cce3ba843b060aaa9b016534e75233379b10630e9ecdea  155081  daily/cnog-20240423.xlsx
e0319abeb39a3920c6c928debc70204ebf8f418d740c4e6af710ef0d8a1bad3a  145477  daily/cnog-20240424.xlsx
9ebd831a85c1a519c7ab213653cd4dd9338d062486c6bde64a7a6f9e43e8f5ec  147565  daily/cnog-20240425.xlsx
bff3b1b3cf047cff3a144ea692f699251d72d627f4d7381b255f6a55529a1c6f  152461  daily/cnog-20240426.xlsx
e941fe68b4ef8020572f60aef2ad09169c568d4fa680dff8fe49afeef9e06f82  146645  daily/cnog-20240427.xlsx
015b668918b5d23efb83842766219f77b6b2ccd1f939ed81a118df12bd398f89  148165  daily/cnog-20240428.xlsx
d0717a021155cc7af74c906afc7f242f227685cdb6a94e505880deeeb357ef52  147980  daily/cnog-20240429.xlsx
6c10aa09bffddab1ea0266b2337134d4dbc4920fe893e026fa21f6fac2fb5af8  162315  daily/cnog-20240430.xlsx
abff0a3349b9ad5fd3ebc1e695bdfbc68a5964c1553d80208a57c65d495e4327  158774  daily/cnog-20240501.xlsx
8870ac87d5de100d55e155354c89f73778e7391044619f7295a9bceca48f97d1  163834  daily/cnog-20240502.xlsx
d6aadef1ac285a49ed5ff0e9a3a01b10b8470bf755e1a8b8920601b064cb27cf  156175  daily/cnog-20240503.xlsx
63c981d2390955a78c40f9f4a84612aabd9402d5cd10755d19be24b45fd5467f  150356  daily/cnog-20240504.xlsx
c12b5556a5156574763fb1965ddfb8a00ede08ad886f8290a27c913b9d0c63ae  139298  daily/cnog-20240505.xlsx
4d3e8a904b0e2fe5b46571fbaca99352c4205bb6806a6d5896b7c94897c19da3  146886  daily/cnog-20240506.xlsx
7c068d55f5549bfe65d6f0eba3c6262571bde458c9595b6f0a099e61bf8a825d  147185  daily/cnog-20240507.xlsx
fcaae80e524b270a29b1fbff8cc98ef609c44591ea9054b4954323c0e4a44b33  144139  daily/cnog-20240508.xlsx
746bb97dca97047516352009f00cb9520e132e8fbe1878e07d21b1935cc2892d  151786  daily/cnog-20240509.xlsx
b2fb6b031169fa5a61ddb4b96714ca7d75b789a0a83ff8a381e6be59a0aaec91  153014  daily/cnog-20240510.xlsx
34bac52ca1f5e978fdf1f3e8a3c276fb02d17c9aff7995cb842710682bf927cb  149713  daily/cnog-20240511.xlsx
2c3bd25968c4173d3eb5301b4edb24c955c6a8a6f33da876024f9e207c2d0d2f  148217  daily/cnog-20240512.xlsx
e53986462be342d5fd4e5f48b56e15c7c6460342a3931552a68e784045d2fdd1  154284  daily/cnog-20240513.xlsx
1001f1483aa5412a5bccdc91c181f26beb2e074f9ec79e35aea54676a59b4a91  155327  daily/cnog-20240514.xlsx
b829ecd7dfb6891029dd3706a48bb9ed5bf20827475bcbe8be6e7ad8fa162b84  153796  daily/cnog-20240515.xlsx
f39c05ed1ad683320a5b866e1a07908d5c424a1733d7a6520671be8bb461c8cc  153891  daily/cnog-20240516.xlsx
b4d80d9e8f8a497e6abff20d462d54b6a9f85ea1cbad958b50df39024d144ead  153117  daily/cnog-20240517.xlsx
da448c11b67ca607a5e5b184cb8da3f1da06f69e0e8dff2114a3773925d5a433  143813  daily/cnog-20240518.xlsx
e2bd53e9df5aacb214dc05cad5e9e6a561c01497814845ffafdbec1b3c78f151  140852  daily/cnog-20240519.xlsx
a09e0c41a77fcbe87b6a116de8ba500df4965ea68d29b6da400ecfc26a7edcb9  150251  daily/cnog-20240520.xlsx
0491d5d656d9ff694bfe9d7333f4480d46831f683d8a7e48e3a94e157f065a5a  153822  daily/cnog-20240521.xlsx
0bfdfb8c60f5821e213d5dadc02a5b5845885c82795b907e0c70d79e757ecb6f  158375  daily/cnog-20240522.xlsx
34218d7980b1bbfca9001b11dd5a5aeb644518b13ad8fccd513688558e36e652  155935  daily/cnog-20240523.xlsx
61e787d4863b3cd636324cbb79a9f6f71eeee15e52bfd89bb4836485a5a18b24  148335  daily/cnog-20240524.xlsx
5a943565435be8b9892ae2e5c1f89bd46ff52e1852ab01df908b97aa45a7717c  137999  daily/cnog-20240525.xlsx
9cc3b6e5f60869413eccda311548a506a7bfb221f1752b2533da39eda2b26046  140626  daily/cnog-20240526.xlsx
64dc33c68a65fe92db9160b5856e1dd0dfcf14d82370de667c2556f27f842cf7  154396  daily/cnog-20240527.xlsx
1bd75bddd9afe51af17391f1f94eab5da70d81d52d28d008acbf57f369bab8dd  169998  daily/cnog-20240528.xlsx
ae5ba76f68e46edc823245d648ad385da6613a5f2bc8f32cb14c790babc91744  163764  daily/cnog-20240529.xlsx
fdd63a207d2d7ea2af07cd039a22a84b546b777d43142efe0a8146181e181406  165929  daily/cnog-20240530.xlsx
24f1db1959b60aa824a570c0fadc48213043bd03413f9266b07d27d2517290e3  154164  daily/cnog-20240602.xlsx
56cebdee2d48b4f88f6d8535afca1e9e918ac33075d657e3b3c5ade077386926  157332  daily/cnog-20240603.xlsx
11b59af0e96c21226c70a21ed3d0c05c101052b12d7dcbae1abc76d907dcd3b7  156220  daily/cnog-20240604.xlsx
50c130bce1fb10fd12f9efd34f995c797be43d1b2e7ccab8c4e0ce6750ef5e09  162926  daily/cnog-20240605.xlsx
2eae691c4287480b357a5fd541713d2feb970a18e911c94f7edc3261b55c7e10  178331  daily/cnog-20240606.xlsx
e4722cb446a429001d72d090d57a4a1db246a75369257868d12317d2f5c1e19c  172382  daily/cnog-20240607.xlsx
3dfa3ed5f9cb857dd4f14403dcb192792347e41b83f574d15bde105ef1f28433  161232  daily/cnog-20240608.xlsx
c927b1dbe60cd09875e029e57b50706734317667188ace3a3a94ba04a5250d0d  150674  daily/cnog-20240609.xlsx
e3397ddcdbea8eac342ce4577cf5a4887e5e0b351a44f6ce99c70ac6472c07a2  163979  daily/cnog-20240610.xlsx
8db5c42c515e2ee39e78b0b733454911d5d47c0af75e0f729e51e3279c7a4eb4  171956  daily/cnog-20240611.xlsx
3ddca9cf209aa0d0a2b067b1c21b5951f207a05e48901b287cda00a92008f55a  183172  daily/cnog-20240612.xlsx
3b5281c081fc1523f271b3cf06faf4b46f2b01e6f166d6e2da97abf2dde4ef5a  176180  daily/cnog-20240613.xlsx
9283bfd43fdc61723c270869d24aaa04ac94d109ee2bf8064051b772a3eda275  178509  daily/cnog-20240614.xlsx
603730ae7ca073d384663475cf273be40bfc0a5449d38f0d8e3dab811fc07a13  163574  daily/cnog-20240615.xlsx
a2818b222941dbf5bd164c9a7392cdd5f5d9b93a14066e6ac7b794dfc5b11492  152255  daily/cnog-20240616.xlsx
a3df142f1209fc15f67bc23f5e8cfa6478240fc58af9eb16b44ca11c39e75895  164733  daily/cnog-20240617.xlsx
660d9281f2450931e2bb9ffb873eff062b02898f69bcc1a8e49255ded0d4cac5  173282  daily/cnog-20240618.xlsx
44a7dfd27d72d892555194f765f86e1904f57d1fe505b0bf5ecb6a5273d3b6b4  161503  daily/cnog-20240619.xlsx
773e0dd12566bef4c8a0a238328f4be687d5e17410f8249b92776f2a528c5303  164704  daily/cnog-20240620.xlsx
5f06bf2d9f184d9b51f337988e95adfc905386766cb28d184395874aad369b0d  172008  daily/cnog-20240621.xlsx
1e86bed4a6e2ccdc78ca7a72fb6a1877f4f8a81a5fb79e01dc043eebf7443b4a  163969  daily/cnog-20240622.xlsx
3536f18d9b95dc6c1b94a22feba643dcdfb79aaca8d0b4c6166ae1bc46f9907d  169890  daily/cnog-20240623.xlsx
f941686ef10a33513a2e98316e259a201d30f13f23d5bde29e442e49b4e3e03d  183325  daily/cnog-20240624.xlsx
7973fdc27fea61d4d72d4a105bfb21f7a7bd377fc3d2b33a3ab4a9b38ed2c6ee  182788  daily/cnog-20240625.xlsx
bdeb516db7985efbd310a99df061a3a7418bc56e12e652c36db94b4ad987c370  136664  daily/cnog-20240626.xlsx
6693ba0b2201fc32bdd671c79f3f9ae14f526b0e24e4ff013e9b6540fd6e7a46  166119  daily/cnog-20240627.xlsx
0224e4449a782fe8a5282a958215770e90747e689f79e193674ed75639877226  175889  daily/cnog-20240628.xlsx
2cd53548ee0776479a1f7756fffe4a2d1a54b1dc03eb36a13282b1d6950ff42c  174098  daily/cnog-20240629.xlsx
ad496df1510d23a59c6ddd7e2c049e365bfd04db36d93c1d17fe678379d73767  177410  daily/cnog-20240630.xlsx
6181096ccb23817fa6060074a15412a955a67d49a4afafec5a9fb6d54eb0f5bc  178743  daily/cnog-20240701.xlsx
2a6cfeebe7cf40eefbe0f15bb0bc471c446628bdd3e2d3b56852707f6978b9d3  190436  daily/cnog-20240702.xlsx
c0d8aa6a64aaa332bb20707698908a27f68077b9eb6c11630ece30452bb27de4  185860  daily/cnog-20240703.xlsx
b34927b5f40e62957cac651224760bcc2490352ffeb3a950515702871d3ab3f4  173035  daily/cnog-20240704.xlsx
a03ee206014f6ac486db11b43302742608ea189057d0a15cf3b9d44270f175dc  189472  daily/cnog-20240705.xlsx
f93445e47c272f1ca449394f619e98ed7ea929c49d0cc0af23ce181fa4d28fc7  184782  daily/cnog-20240706.xlsx
3e20fe0e6782c16215c978a648f1e7d23cdaf37dd689f9308506ed13642b1887  183331  daily/cnog-20240707.xlsx
dbf53e6402dbbc2dfaf2dfd3b803af8db87032078e75c51c04adc3d5d8b0d319  187373  daily/cnog-20240708.xlsx
115327488cfbcd238978fcfed4abefd172a55202e78abf68b7aa2bce19815089  190967  daily/cnog-20240709.xlsx
fe3730f1b408523925d13fd24217f1c0a28ebcbd1410c14fc664e259fc75d7c3  192518  daily/cnog-20240710.xlsx
699afe5980b1c915d36a59248ff4c7bf0a17bb7005557e71b276284432fa40f6  189325  daily/cnog-20240711.xlsx
0326cbb5b1e5a648b7d284c8f214971064a00f5fe07ba320b31fe682ac870a01  195077  daily/cnog-20240712.xlsx
96b5c7cf72bcfe3c7db83872e6c92e7244302ca29714180a31e21fc3c241b8c3  189506  daily/cnog-20240713.xlsx
cc280a308a073178476350563bf146f286cb2597cb4b2d54645d2dce00b9b5ba  180759  daily/cnog-20240714.xlsx
208c47b7a8cc4089fb03ec2c4bbe960c6b2524f6afca0b1bc01edb8c7a64d923  190146  daily/cnog-20240715.xlsx
d52a829f8b474be2dba48675d3270200bfdf61bc41021267d15dd7b23e538c6b  187849  daily/cnog-20240716.xlsx
6edf68967e4f01452721dbc6ecabce12d6a3c255d22e6ca2780c377caa957c01  186824  daily/cnog-20240717.xlsx
e4fc4a5f50a787fa8802f9840c2399c7e38421e0aabe67ad758988fe8a8b9b22  188420  daily/cnog-20240718.xlsx
de277de04a9b87b8df4f9a7c1daeacad2346353cbe3d84396ba0b610669ded93  195302  daily/cnog-20240719.xlsx
badb05f8b2b116d34329c035bc6fb25777e1c7317bc2a1a27f1a0136279adc84  182501  daily/cnog-20240720.xlsx
dc036dcf90c20710a9647dfd4be954845932039a3d752cd105de1770133edd94  180530  daily/cnog-20240721.xlsx
bc466242f36b3530d4f4e8ed6268643d648e56d97d668e6c544608b2b6f205ba  189259  daily/cnog-20240722.xlsx
fd8e1757ccb9a29649076e3181d148293d0ddb4c3b24fe0b46f4043668db157d  201957  daily/cnog-20240723.xlsx
5ed51367532ae990fb56b20d5a71f0c4097fd90d095c906faa7281808741707a  195038  daily/cnog-20240724.xlsx
5877a34d98892a8da199278d80362e96fe08f44eb999b8c3cc73355d66cb2bc9  189624  daily/cnog-20240725.xlsx
080c284998b53f82667c313152c88ea7975e118bd978816f9d81f02441c04d8c  187873  daily/cnog-20240726.xlsx
08a2a262844fd38c32d18e5a49a920fe369f5f957e14a479fe1f3637fcfe7f2c  174144  daily/cnog-20240727.xlsx
d0b0166a6836b80bf96043548a2d60437eb9c72737fcb7624aecc4fca66d0076  170539  daily/cnog-20240728.xlsx
6d1af7232461b1597ec98c108f4ed926fbb2ae997ea80cd99f7f9f775f994127  183068  daily/cnog-20240729.xlsx
52aa44f2d5e6f366194ca87b52475d681633f5b8ddcae68340f29335451c358d  181582  daily/cnog-20240730.xlsx
2a6832d8fedc83f534256ce7ea85a6b739cc89278df0e8ed47d63f78e9154582  178420  daily/cnog-20240731.xlsx
b4159ff1ad01b4bb980e71499adeededa8def768d0f0c89eae939ea7f8427a64  181432  daily/cnog-20240801.xlsx
3e437636ad8c17ad030fb21594cc687555302051e2cca2ef9e9a096bbcd90505  189290  daily/cnog-20240802.xlsx
9b10ae9b06ebf7c382e3fe9f182d3514fd6ea0c144d2dc03fccb4613d282ba08  178917  daily/cnog-20240803.xlsx
b394a8511a7e5f45e3afb7027f76194455f53ee04768a27b0421dbe17aac9bec  174474  daily/cnog-20240804.xlsx
cae4534390f1ebd2643d98b6bf9a08aa672a28b5aa6e28fc1d0516dd8a58e654  187121  daily/cnog-20240805.xlsx
b8c34ff088c7b67bfe8d512d4153c0832ea4b6fd48915e9ae594abb4dfdddcd7  184270  daily/cnog-20240806.xlsx
abfdd10fa8072af9b8fc71ad746792afc5b4335a86bd4b60fa1fb530175623f1  180724  daily/cnog-20240807.xlsx
a63677cf62f9c6809058ed05b69818022ccb2a07e3caa35ad78b98fc159c33e2  182270  daily/cnog-20240808.xlsx
8b126f4df8c72da57f79d2733df3f7693c37ed0891aeb9859edc4e71cd9806bc  177600  daily/cnog-20240809.xlsx
8ffe84b0257b7a38e6644bca99b3df0dc7c92a01751f9cc1d4aa5d8f500c9981  178496  daily/cnog-20240810.xlsx
4ff8e44f9baffd7f78e0c82d3677ccc2433a5dd3431a90fdc8106ce32cbb2446  172461  daily/cnog-20240811.xlsx
7cd582485eafb407e3a7b0dbf89d0d4f094570065d2079cbfb9d5018e8e6599d  177144  daily/cnog-20240812.xlsx
a656fb6cb86a4e6dec44e1cda702ebcabc38bb33b1cc172990538ee0a6c370d7  187302  daily/cnog-20240813.xlsx
5252883042b9050137b9f6187f6d26ee7bb6626197c5ab654d388c866328730b  184598  daily/cnog-20240814.xlsx
5bf68deb5095fb08778b0035428c1e059a56bdad9cb6d308032380cbede774f4  187626  daily/cnog-20240815.xlsx
0ea48feb8e987656c2387f0069a0beffc855b641908d6b5667dd2cfcfb0b1f79  182535  daily/cnog-20240816.xlsx
7f95eccabb180ff932e1e549287e27f04a22ec6806ce5c165b04a250ed245c90  177352  daily/cnog-20240817.xlsx
ab8138f6e8f79964dc69664f851e1ea20b5e776c8c4391d80ce15bb893eeadbe  172346  daily/cnog-20240818.xlsx
d6f3a56e808e81278e56d9fd58a87f745f0f99eb719f4b61b493dfa5f296174b  183500  daily/cnog-20240819.xlsx
3e3610c3f4e038e868da66cfe416678ed55adc39b961b018e08c7a7b4a039f9f  188007  daily/cnog-20240820.xlsx
3b7ffeadb5f8329058a0ad60999bf0cf7126ae832449724f35e6f9534e14725e  184105  daily/cnog-20240821.xlsx
84da60345ef2e2a8e623a6de52434fd7fc1f7d2bf29723ef6a42624bb986db0f  177630  daily/cnog-20240822.xlsx
d696ec294f97ad35f74232bb4b61937c7b448496c504ae9c85913bb259f54c84  171434  daily/cnog-20240823.xlsx
b88143508946bab3871f0def9bddb0191e4bc0767fa36a40100053236a7e5557  155297  daily/cnog-20240824.xlsx
9030bfae4ad11eca27249e8134de6080624335aaff00a12e6188314832e64db3  165556  daily/cnog-20240825.xlsx
6e827c391602ce90607aa86e4af19811c574d7b099223c21bddac597f2931c7e  175200  daily/cnog-20240826.xlsx
07134da91478f05748e0a52ac37baf6b755a73a1743e0c35c26b7746fcb0739e  166692  daily/cnog-20240827.xlsx
ddd0156f55ca604661d1df56256ffea70546b7d16054c11adbdbdeeb8e8ba133  181254  daily/cnog-20240828.xlsx
195ea922a087713ad266e26f984bae25f5583e8c68706382eeb07acdcb3e3b95  179536  daily/cnog-20240829.xlsx
d5cfc0a97c6619f0dcfe23047b7bad9ce27aa7ed55a8275c7b953c603be380ed  172369  daily/cnog-20240830.xlsx
19aaec4de5589713301d5ab096270a94360d568d01c0b6f0a90c440bce389d05  177904  daily/cnog-20240831.xlsx
0f7f2f646d00045c7eca2ba174a13b6dbd70e0daacdd9632f7bbbbf5d1c4ba98  169223  daily/cnog-20240901.xlsx
c99940325320b95bab617f5d24b1ad56de1d1cf0bce18cb0b7ee89f3f3b28a03  170969  daily/cnog-20240902.xlsx
cbaa45e79eb85e3253a6ec4fcd881b280007821f3edd3de1b8988e438baf3b11  176202  daily/cnog-20240903.xlsx
e1c4e8b2ce34999957298b7035c25dc8c11b2772f3261d64d3d4bc6688f8f5d9  187616  daily/cnog-20240904.xlsx
5b1052d32059c8ab0ac500c8ac7e1ca3a6264041ce4a24aa2010744a9650d816  192671  daily/cnog-20240905.xlsx
d6a104ec30119fcf01e7d525ce691023d013eca5975b186f0ee86b031a0e3120  188691  daily/cnog-20240906.xlsx
7e5120029aecc1d653c357bad41adf8cb76393c56e71605eef4a4b0c358f9592  177648  daily/cnog-20240907.xlsx
77b5814a67e9ffc8e28e082be05835ce2e6313b4d84e9616c413eb06652cc8cd  182198  daily/cnog-20240908.xlsx
b5c6dcf9ac0aa51da035fce4af40f4e2ca533d514135607e20577d426ee08ef4  184281  daily/cnog-20240909.xlsx
118da7dae00c0ccb0dd15a467266e4e9fa26a3c67e5abab82758ae73f4b4adc2  188939  daily/cnog-20240910.xlsx
f65bfb7a6e9a60fe01b98665abda0023b3647048c4fbb277370f1f1e70348aa4  175738  daily/cnog-20240911.xlsx
ab51f60bf1bb648824e644d2b59d9ba742ac58fb07606f8bea54698b83b8b6bb  173811  daily/cnog-20240912.xlsx
abe234a1c3186e70833b0f3c618bf94fc5b043ebf790d55b9907a9eb88f750cb  171573  daily/cnog-20240913.xlsx
17159a2077057240ddcad3be57896f369bad421fd9b7dc27268d3e44e22a0bda  168299  daily/cnog-20240914.xlsx
4fb8da26e1c9c0df26e71d663b8ef497c3d306cac0f600bdf4701bff4e0922d9  156849  daily/cnog-20240915.xlsx
326e527985d296a8b98b74dbf02b11013f20e5317ff1a462ada1518d562caf3f  159747  daily/cnog-20240916.xlsx
4eed2f9bc3003fc441b2a63d88a1fe210cbbd4fc522fa6548366116031d05663  170853  daily/cnog-20240917.xlsx
aaab0b92249104a3f99158a57b5d18bff419257b164a9bc8dbfc81d2d4e21f08  168750  daily/cnog-20240918.xlsx
2ea6f3a07e8d276fedca669953a416fd2f7aaa25f9cd7abcb677acafec4f8d7c  170643  daily/cnog-20240919.xlsx
ab7d6170fe563de9e798288182bef2591d1258c5df84692b5ff6a52045dc6784  172699  daily/cnog-20240920.xlsx
5aced380e2677719bf50152dde3029a1ba8b5e4c6cbc6c08df6cc37ccecadb0c  165876  daily/cnog-20240921.xlsx
e5014ef65191d5340f19acf8df0f1e07c4ba27dc2a2128ca09e5510baaa7b997  167353  daily/cnog-20240922.xlsx
ea32a1f14df06edc3d4658a1678da9e1f6df970af1eae0335ee30291f7475954  181021  daily/cnog-20240923.xlsx
dc9ea727c475cd8715f8c10bd29e1c871cd8a91618f43a55afbed8fabc05c3c6  182160  daily/cnog-20240924.xlsx
4daf0d78bc343623c1197a495b2409f0382797a92453622ba07ce74c184355fb  178610  daily/cnog-20240925.xlsx
9d5ba2edc6d5beb77ab744b5e7fa41a0d90ceb9a4ba083c5c0d08bef8f4b32ef  178406  daily/cnog-20240926.xlsx
aaa6594da2826fff0d82f63889f5b2538069d905e558ebe24ec25f761d5c0148  175110  daily/cnog-20240927.xlsx
bff98a80fab7407f4b42303ae0f4a67e42fe2c0d433bccf35c164cf78eabcb4c  165694  daily/cnog-20240928.xlsx
f83a22dfa7e942b64013d44a872725ed2e37e9f4e895c9b40321fa3d06195703  166667  daily/cnog-20240929.xlsx
2998c0d4745b4ec9481fafdbcf3fe6a48c7948903960b466ce9b9e54c88b14b9  185497  daily/cnog-20240930.xlsx
58ec46304f0d3b2359eda60c3614d6b3b572c464c6ea07e3bde3c6c92e3dc716  181237  daily/cnog-20241001.xlsx
ea820a7b08bf28c1e8c65fa7c3f2165984ee47f71b0a352f38437e01b8f43a79  177986  daily/cnog-20241002.xlsx
2140adf9fa01f7c01dbfeb03aa9c438528adea0d000f78bf123213877043ee36  179506  daily/cnog-20241003.xlsx
d71870171424315ecd6fa7178957c8652a4c68ae2d2b2303962c10d7051881a9  163166  daily/cnog-20241004.xlsx
ed67b5e0f0e037151416d3d0a807bc89074d5022cb143fa136e28373f95dabc3  162070  daily/cnog-20241005.xlsx
f1b0f6d4190b4812958520ca0ac488ced0150f3032285875d2103cda07148f2e  168134  daily/cnog-20241006.xlsx
54cc213ae3668830a52d3b635f7204fadc8ef34f29354f3e112c5b538c448b80  178758  daily/cnog-20241007.xlsx
fec55505e2d05f53d3ff57a5c422b8c8c858e7ea0abc524e327526b31761d88a  175219  daily/cnog-20241008.xlsx
312549f1da2896ca485d519b9885044da6ad69e1399350ce49dd322a65c2196c  159435  daily/cnog-20241009.xlsx
ef06cad6d5d5638c5a5cfebb4370e132d15452259dab02673ea32102554b9140  161809  daily/cnog-20241010.xlsx
f551ce0b27f6669a28199381edb59ac86783f62bec6022f50e11cb7b62f60d5f  159377  daily/cnog-20241011.xlsx
33ef86e8ad82a279033336050acd431278c1044ba5ddd2506bda2cc549304e48  154044  daily/cnog-20241012.xlsx
fb103c4839cb2915d318f6621a79cf2cfe2fe60b44d5b4a295f7151ecbc03073  151808  daily/cnog-20241013.xlsx
2f99a9a3c9bd2b3fe663fd79c160b81195b2ddb8c103fe0f3934b8f5faf4b556  161472  daily/cnog-20241014.xlsx
97eaf770c6068c30cf589a1e8b647543b97f4cf098f7999d641108c8140158f0  158832  daily/cnog-20241015.xlsx
50a044678149646ad1a25242e59e7b8c073323a7edad57c19165aee46680ec11  154817  daily/cnog-20241016.xlsx
96b22a81ef98951fb1531558a7547a23f6cefc90f2a22ca64184009733cec3d4  153651  daily/cnog-20241017.xlsx
7c8bd1036861a6d9b58f7b657f4acdc3840579f93d3dd770b0d5e30a83e9d421  147379  daily/cnog-20241018.xlsx
6d6125b87ed88c7ef2a27ce5737dc5367e7bbf5314d444e736d06d67a78f08c5  143454  daily/cnog-20241019.xlsx
fff94016b69a183b40ac084de0fa44b3ed6680dc177f774c2161ead06242b402  153604  daily/cnog-20241020.xlsx
6615c26eb680f95f6b1e99c920a9dfc4169fb14cc531c279a0e58f0425273dba  164038  daily/cnog-20241021.xlsx
9b95c0fd476cd89ca9a9d7acdd596e13ca97a13f5973fb31c6998f8d729be9cc  164104  daily/cnog-20241022.xlsx
64f70e7ccc24af7f804f95e0b6df13483cae1013e5e4efe3b84294c37c88e88e  171168  daily/cnog-20241023.xlsx
e557fdcb968222c44e1caf95845f14fc8c0ee0d627275e2741e5327a8c57551a  165826  daily/cnog-20241024.xlsx
990f715af94565ba5b2d863e08368a3bacd185e60a6a56bee11138ed3a5da7de  154496  daily/cnog-20241025.xlsx
df635a964aac41217bcfeba008dc00ba23c4c2ebc53242e54d6f758639b2b316  158191  daily/cnog-20241026.xlsx
491cab1ea1dadcafbf07d59c4416cff6026de150cc9cec95605bf2634e840661  154237  daily/cnog-20241027.xlsx
43feeb9ae3edaf0a622e04e13dc6992c95048870da7eda50497d54697e9a1438  162258  daily/cnog-20241028.xlsx
fab14410c892bd2bc4811a5898913bb5e4ca88ba4f038a43b863b659c2bcbb55  159370  daily/cnog-20241029.xlsx
652e66cf23d5d3a1edd4acf405a756254c5dc3e1d898bfb9352cb9e00a04fda1  155787  daily/cnog-20241030.xlsx
9c3a4823122e8ad52248f32cb175d1ae706a93874f62a6fcf10b503f32e3136a  164557  daily/cnog-20241031.xlsx
a97d16b01f4992d9dfadbcf1346074cbf01d6fff61793d59ca8b9970bd6f876f  148640  daily/cnog-20241101.xlsx
a811a3dae49577d0ed3a2eac0a37e67fbf90186a22d92dfb5a02b3012e155308  140847  daily/cnog-20241102.xlsx
b5219c5241fceba36cf2cb70e84d726edef8889b0532f8842ab50d28e30bbbd0  118218  daily/cnog-20241103.xlsx
8275c05b5763841350fe058b2d66ead18d9131053ef3682bc5207787232a3e04  134876  daily/cnog-20241104.xlsx
dae9ba24ebb1651e3871561f1810da2a15e32acaaa716ed5860df70f050c2513  136773  daily/cnog-20241105.xlsx
afc385daad57019ecf886fa798130651e9edc7eac15e1ce74a6c99eb3b79a092  132759  daily/cnog-20241106.xlsx
9237c0742d0368579e185e61507e6dcda83a63c6a50cea91468fd53cdb9139c3  136647  daily/cnog-20241107.xlsx
